sample-id	absolute-filepath	direction
SRR10803319	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803319_trimmed.fastq	forward
SRR10803318	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803318_trimmed.fastq	forward
SRR10803326	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803326_trimmed.fastq	forward
SRR10803325	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803325_trimmed.fastq	forward
SRR10803324	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803324_trimmed.fastq	forward
SRR10803323	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803323_trimmed.fastq	forward
SRR10803327	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803327_trimmed.fastq	forward
SRR10803332	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803332_trimmed.fastq	forward
SRR10803331	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803331_trimmed.fastq	forward
SRR10803330	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803330_trimmed.fastq	forward
SRR10803329	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803329_trimmed.fastq	forward
SRR10803328	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803328_trimmed.fastq	forward
SRR10803337	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803337_trimmed.fastq	forward
SRR10803336	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803336_trimmed.fastq	forward
SRR10803335	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803335_trimmed.fastq	forward
SRR10803334	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803334_trimmed.fastq	forward
SRR10803333	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803333_trimmed.fastq	forward
SRR10803342	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803342_trimmed.fastq	forward
SRR10803341	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803341_trimmed.fastq	forward
SRR10803340	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803340_trimmed.fastq	forward
SRR10803338	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803338_trimmed.fastq	forward
SRR10803339	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803339_trimmed.fastq	forward
SRR10803347	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803347_trimmed.fastq	forward
SRR10803346	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803346_trimmed.fastq	forward
SRR10803345	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803345_trimmed.fastq	forward
SRR10803344	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803344_trimmed.fastq	forward
SRR10803343	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803343_trimmed.fastq	forward
SRR10803352	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803352_trimmed.fastq	forward
SRR10803351	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803351_trimmed.fastq	forward
SRR10803349	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803349_trimmed.fastq	forward
SRR10803348	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803348_trimmed.fastq	forward
SRR10803350	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803350_trimmed.fastq	forward
SRR10803357	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803357_trimmed.fastq	forward
SRR10803356	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803356_trimmed.fastq	forward
SRR10803355	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803355_trimmed.fastq	forward
SRR10803354	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803354_trimmed.fastq	forward
SRR10803353	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803353_trimmed.fastq	forward
SRR10803362	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803362_trimmed.fastq	forward
SRR10803361	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803361_trimmed.fastq	forward
SRR10803360	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803360_trimmed.fastq	forward
SRR10803359	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803359_trimmed.fastq	forward
SRR10803358	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803358_trimmed.fastq	forward
SRR10803367	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803367_trimmed.fastq	forward
SRR10803366	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803366_trimmed.fastq	forward
SRR10803365	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803365_trimmed.fastq	forward
SRR10803364	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803364_trimmed.fastq	forward
SRR10803363	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803363_trimmed.fastq	forward
SRR10803369	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803369_trimmed.fastq	forward
SRR10803368	/home/vicky/metegenomics_wound_microbiome/results/trimmed_reads/SRR10803368_trimmed.fastq	forward
